
7.9.2017, 18:56:19

Operating System
  Name                        = Fedora
  Version                     = 26
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8358686720

Node.js
  Node.js Version             = 6.11.2
  npm Version                 = 3.10.10

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.2.0.v20170831112315
  SDK Path                    = /home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315
  Target Platform             = android

Command
  /usr/bin/node /usr/local/bin/ti build -p android -b --skip-js-minify

[INFO]   javac Max Memory: 256M
[INFO]   javac Source: 1.6
[INFO]   javac Target: 1.6
[INFO]   dx Max Memory: 1024M
[INFO]   buildBinClassesDir: /home/miga/dev/ti.calendar/android/build/classes
[INFO]   Assets Dir: /home/miga/dev/ti.calendar/assets
[INFO]   Documentation Dir: /home/miga/dev/ti.calendar/documentation
[INFO]   Example Dir: /home/miga/dev/ti.calendar/example
[INFO]   Platform Dir: /home/miga/dev/ti.calendar/android/platform
[INFO]   Resources Dir: /home/miga/dev/ti.calendar/android/Resources
[TRACE]  Pre-compile hook: Transforming bundled .aar libraries
[TRACE]  /home/miga/dev/ti.calendar/android/lib/material-calendarview-1.4.3.aar has not changed since last built, skipping transform task.
[INFO]   Processing Android module resources and assets
[INFO]   Merging resources
[TRACE]  Processing module resources: /home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_fade_in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_fade_in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_out.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_fade_out.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_out.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_fade_out.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_grow_fade_in_from_bottom.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_grow_fade_in_from_bottom.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_grow_fade_in_from_bottom.xml
